[SSN] Enhanced Signaling Server Node ID: b42919d5-a940-470f-aafc-f1fff51200de
[SSN] Region: default
[SSN] Max connections per SSN: 50000
[SSN] Enhanced Signaling Server Node running on port 8080
[SSN] Dashboard available at http://localhost:8080/dashboard
[SSN] Health check at http://localhost:8080/health
[SSN] Metrics endpoint at http://localhost:8080/metrics
[SSN] Client connected: a7925997-a424-4a1a-b220-b3ccea07bc0c (Total: 1)
[SSN] Client disconnected: a7925997-a424-4a1a-b220-b3ccea07bc0c (Remaining: 0)
[SSN] Client connected: 5542d0b1-1bcf-427a-90c7-b59bf0ffb0ab (Total: 1)
[SSN] Client connected: c7cd08cd-2411-4c28-9c8f-763d8d4ce848 (Total: 2)
[SSN] Client connected: 245a9bbc-d8c0-4b9e-b9a2-bc1f284e145c (Total: 3)
[SSN] Client connected: e93c1772-3b6c-4b3f-8ccd-9fbaf66a1ecd (Total: 4)
[SSN] Client connected: 0e013e5b-0771-46be-a082-73fcd4ee7fcb (Total: 5)
[SSN] Client connected: 13299cfb-dfc7-48fe-beaf-ee520ef93cc7 (Total: 6)
[SSN] Client connected: 472910c7-e0ef-4ce8-95ea-175b7cc0fe40 (Total: 7)
[SSN] Client connected: 15564f27-6a3b-414f-828a-ac68180b8a80 (Total: 8)
[SSN] Client connected: fc4cb2d2-cf57-4dd1-97eb-8ee2451a4f16 (Total: 9)
[SSN] Client connected: b19e5f08-8996-4657-90f1-37bb750417c0 (Total: 10)
[SSN] Client connected: c75cd9eb-9181-4b5f-bb6c-121037d6365d (Total: 11)
[SSN] Client connected: 5115e68d-cb93-4f13-9432-7812032942bb (Total: 12)
[SSN] Client connected: a1d692b4-1cb3-4a7b-8994-1addc8b18bf7 (Total: 13)
[SSN] Client connected: 589bd26a-d9da-4433-8abb-8a63fd178e46 (Total: 14)
[SSN] Client connected: 080737ce-bed9-4a1d-b5a7-49e5c18faef2 (Total: 15)
[SSN] Client connected: 40913d02-c2fd-4b9a-b0e4-e1863ca2429f (Total: 16)
[SSN] Client connected: 2e5f2e78-367f-463e-92d5-2ec5cb29fac6 (Total: 17)
[SSN] Client connected: 07e19827-32da-4817-9785-1dd1ed3eef9a (Total: 18)
[SSN] Client connected: 8ca7032a-3626-4e7b-be21-b6e21d9b9f8d (Total: 19)
[SSN] Client connected: 8ce65d81-ecd1-46d3-b840-049e22ea819d (Total: 20)
[SSN] Client connected: 19bded7d-1864-42aa-be50-7989c337c088 (Total: 21)
[SSN] Client connected: d9a32f98-b1c5-4ef8-8362-63419738505b (Total: 22)
[SSN] Client connected: ceb3edbb-7c8a-422c-bba9-24cea3baffac (Total: 23)
[SSN] Client connected: d552ca05-0dde-4408-baa0-af2a8c0927f3 (Total: 24)
[SSN] Client connected: f940c820-ca21-49a1-b920-6644f7ef4c04 (Total: 25)
[SSN] Client connected: 2aa36b2c-9579-4390-be8b-459dd407cf24 (Total: 26)
[SSN] Client connected: d5d3b269-5c4e-4c06-88d8-1f223f9f686a (Total: 27)
[SSN] Client connected: 4389f907-3486-4657-97fc-79dc18f12154 (Total: 28)
[SSN] Client connected: cba67df9-e30b-4a27-8feb-70e0b8dff4ac (Total: 29)
[SSN] Client connected: d0c16536-0fee-487b-ad61-60f856545c4e (Total: 30)
[SSN] Client connected: 261871f8-3bb9-4676-b88e-4f42f3b967b7 (Total: 31)
[SSN] Client connected: 984070ba-3581-4cb2-b374-3adf5e7f5a8b (Total: 32)
[SSN] Client connected: 5ecf2306-6d31-4fd5-9688-264eb71530d8 (Total: 33)
[SSN] Client connected: b012caee-7df2-439a-8160-379fb1b82393 (Total: 34)
[SSN] Client connected: c5ca2acb-f5cb-4d53-a4ca-21c58bc56eea (Total: 35)
[SSN] Client connected: ad56d62f-ccbc-407c-9ff7-35364b7b1522 (Total: 36)
[SSN] Client connected: cbcdf7db-5f66-4664-8690-b15aa92545f7 (Total: 37)
[SSN] Client connected: 5981ec1e-bf15-4997-8a3b-1bb88a5c1144 (Total: 38)
[SSN] Client connected: b966f7c6-a979-4eaa-9696-b2abf2b21667 (Total: 39)
[SSN] Client connected: a5b284cb-5f2d-46dc-a146-fe2c4764e640 (Total: 40)
[SSN] Client connected: d763218f-62b9-4997-9848-e90e220771aa (Total: 41)
[SSN] Client connected: 63164ac1-9a97-4f26-b8ca-f9cc75f90dac (Total: 42)
[SSN] Client connected: 213e4f8c-c075-4a5e-b0c3-06af7f07b164 (Total: 43)
[SSN] Client connected: 3326384b-6a76-4fb2-add2-11db1278c4e1 (Total: 44)
[SSN] Client connected: 96c82424-97e9-44e5-b72c-0147aa07539f (Total: 45)
[SSN] Client connected: 938de2a3-c965-468b-b32a-f3e2d8131132 (Total: 46)
[SSN] Client connected: bdd7eea2-e7a6-4cd4-9311-7ff402abd3a5 (Total: 47)
[SSN] Client connected: 9e4447a3-f8f1-4bb2-baf9-2c6d34fbf56f (Total: 48)
[SSN] Client connected: 156d447e-5fee-41a0-8bfe-3a8914a18dc4 (Total: 49)
[SSN] Client connected: 55339591-9974-4e57-a671-62b5132033d7 (Total: 50)
[SSN] Client connected: 0c3a577e-06bc-4240-b034-1b2b8c60b9bd (Total: 51)
[SSN] Client connected: 60f787de-4128-4f7a-91cb-d14c4a96f557 (Total: 52)
[SSN] Client connected: bc8348d0-268d-4ce0-9638-1d0562e61f03 (Total: 53)
[SSN] Client connected: a523cfc8-8fd3-4095-9207-af52ee390f4b (Total: 54)
[SSN] Client connected: 972bdd11-0c3c-401f-98b2-83352d9dd4ce (Total: 55)
[SSN] Client connected: 7686315d-6ed2-4b52-afd2-17fe21af7508 (Total: 56)
[SSN] Client connected: 191b45c3-ae52-40f8-a78e-9fcc40d32b37 (Total: 57)
[SSN] Client connected: 4f5b306f-8c89-45b7-a53a-ff2545b41ea2 (Total: 58)
[SSN] Client connected: 4bf4e113-21dc-4ab1-832c-4bb3b0e02722 (Total: 59)
[SSN] Client connected: 9469655b-40cf-40a4-9ee5-c2bc0c91a7b8 (Total: 60)
[SSN] Client connected: e83f3820-236e-49ea-96eb-f953fe8e20df (Total: 61)
[SSN] Client connected: 484568cf-957b-40cd-9281-cca2adad9809 (Total: 62)
[SSN] Client connected: 0a96ab17-e1b1-4311-995d-d274e2b724a1 (Total: 63)
[SSN] Client connected: 84d54c7c-b221-44e1-86d0-fa6ee70db3cf (Total: 64)
[SSN] Client connected: 61bf2c5e-1869-4fd1-a963-736c44dae1e1 (Total: 65)
[SSN] Client connected: 3b0f1828-8fe7-4946-92c1-2dcc5137787d (Total: 66)
[SSN] Client connected: 5e620416-d903-4ce4-b5e5-9399b17240bb (Total: 67)
[SSN] Client connected: 09fb24ee-df7f-40b6-b86a-b7f7a9b273db (Total: 68)
[SSN] Client connected: 1becffed-0b7b-435c-a360-8878da23914e (Total: 69)
[SSN] Client connected: ba8712c1-4217-413d-93ba-90135f529644 (Total: 70)
[SSN] Client connected: 27777942-5d47-4b87-897f-f5f75c757ab8 (Total: 71)
[SSN] Client connected: 625b912a-a36f-4c2a-8d82-133c7f20a88c (Total: 72)
[SSN] Client connected: 736b1b05-e4da-4021-a914-d4bdcc9bf6b8 (Total: 73)
[SSN] Client connected: bee6b49f-b9a6-4a54-96d8-0da9cb9ddb5c (Total: 74)
[SSN] Client connected: baf64c28-27a8-4401-94b5-79d33c891959 (Total: 75)
[SSN] Client connected: 92007e77-96b9-4a1f-8fc5-0704392a89b7 (Total: 76)
[SSN] Client connected: 208d67ad-8b33-4ed8-99dc-355819153179 (Total: 77)
[SSN] Client connected: 307fc518-45d0-4839-8185-d6810322694f (Total: 78)
[SSN] Client connected: d5f62dbd-e702-4e8c-acce-f070c003136c (Total: 79)
[SSN] Client connected: c812a750-ab1b-47e8-830d-5cd4141e1c65 (Total: 80)
[SSN] Client connected: 5d669d87-9dd7-4ad8-8133-153a09fbc728 (Total: 81)
[SSN] Client connected: 40caf1a9-da29-4957-a863-30cee8ca8a91 (Total: 82)
[SSN] Client connected: ed519576-a76c-4c0d-be7a-ce5a665fa76b (Total: 83)
[SSN] Client connected: c8b2c85a-2091-4c76-8c60-71b3bd9063dd (Total: 84)
[SSN] Client connected: 93c3e8f6-f0b5-4c42-9d03-c1a3352a517c (Total: 85)
[SSN] Client connected: 3bf90684-588b-4bca-bca4-981d43fa2c6b (Total: 86)
[SSN] Client connected: 3b913ec8-77a3-45ce-a66d-5ef1d3f827a3 (Total: 87)
[SSN] Client connected: 9b0cd70f-3d65-42f2-8336-7110ae9a4618 (Total: 88)
[SSN] Client connected: f2b18ca3-1211-4966-aa36-bc6c41c24e37 (Total: 89)
[SSN] Client connected: a73899db-a773-4640-940c-f13d73f53cd6 (Total: 90)
[SSN] Client connected: d2d847cf-fb38-4e40-a4b9-a160f76a4895 (Total: 91)
[SSN] Client connected: 4ba543e7-eaf6-4b0a-89e7-d399dc1d2b01 (Total: 92)
[SSN] Client connected: 4ab12b56-5ef1-4d7a-8744-84afcd52e4ff (Total: 93)
[SSN] Client connected: 9be323c4-7750-4be6-bd35-27f1714a8139 (Total: 94)
[SSN] Client connected: fd449abb-2294-4369-850c-5d8d1dc1f238 (Total: 95)
[SSN] Client connected: cd45e465-5997-4d96-a37e-fb30ca0e2376 (Total: 96)
[SSN] Client connected: 0e11c16e-62d2-47e6-b87e-0f23e96837e3 (Total: 97)
[SSN] Client connected: f67cc347-5f03-44c8-b946-c19b456a1444 (Total: 98)
[SSN] Client connected: cbe1ed71-b668-4f52-bdf4-c18d785abe74 (Total: 99)
[SSN] Client connected: 1e3c9d09-1465-4d27-9c20-9165f617102c (Total: 100)
[SSN] Client connected: 17a89a38-e90b-49ec-bf0c-8b93449bc878 (Total: 101)
[SSN] Client connected: 86296b09-5a67-495c-a3a5-e41f4493257e (Total: 102)
[SSN] Client connected: 8e4a3065-277b-4eeb-bf1d-f88e0838f94f (Total: 103)
[SSN] Client connected: 6e6d147f-6928-47f8-affb-3af5d6f1c95e (Total: 104)
[SSN] Client connected: 5a1e9448-f978-4d8b-8ac3-175a718643b2 (Total: 105)
[SSN] Client connected: a25ca3c0-95c0-4e75-b657-ed996d2c9404 (Total: 106)
[SSN] Client connected: e2ebd297-9a5e-435b-a475-72d7092db200 (Total: 107)
[SSN] Client connected: a31a4156-1d60-4ea4-946b-f949432e6905 (Total: 108)
[SSN] Client connected: f9415fa5-5725-4f4d-a971-60203fbfc937 (Total: 109)
[SSN] Client connected: b989b0e0-c037-47af-a6b4-d6ae7ef372e9 (Total: 110)
[SSN] Client connected: 892ca26c-9470-42e1-8069-00e3751714b4 (Total: 111)
[SSN] Client connected: 54095410-6f55-4e96-a1fa-f2fe853c06cd (Total: 112)
[SSN] Client connected: be6ee519-80a6-47b4-b69b-39ee22780638 (Total: 113)
[SSN] Client connected: ed4060ba-2991-4e5d-b67d-2bda460b33c7 (Total: 114)
[SSN] Client connected: f83a7193-a919-4c91-8244-0741ce265e43 (Total: 115)
[SSN] Client connected: 1b3d407e-8777-440b-8ab0-0cecc3e2e7ee (Total: 116)
[SSN] Client connected: ba97bceb-5e4f-444d-80ec-0356843703f2 (Total: 117)
[SSN] Client connected: ef12c11c-3c2f-4ee8-a1a8-a14ea50a126b (Total: 118)
[SSN] Client connected: 26e69171-bba7-445e-9040-9701a84af357 (Total: 119)
[SSN] Client connected: 7bac34e6-eff4-499a-9503-8009ecc1bd5d (Total: 120)
[SSN] Client connected: b1dea4c0-eb5f-4316-9e5a-3a9293377ecc (Total: 121)
[SSN] Client connected: 6f8de7f0-f20e-4632-b9ab-5bfd4e763436 (Total: 122)
[SSN] Client connected: e39cff02-3050-4c3a-b3f1-208a27df7e6c (Total: 123)
[SSN] Client connected: a06acd52-1567-4d32-ab7b-87d1fd66a555 (Total: 124)
[SSN] Client connected: c5c68079-3310-432d-9683-973e188c16c0 (Total: 125)
[SSN] Client connected: 88875249-1525-42c9-af7b-3b94b61c3a7c (Total: 126)
[SSN] Client connected: 186135b5-6a33-4258-9176-5e23fcb72856 (Total: 127)
[SSN] Client connected: bb714b41-3c92-4734-bbf6-add73455475d (Total: 128)
[SSN] Client connected: 2895bb1c-6156-4dce-9b7f-0a133606820a (Total: 129)
[SSN] Client connected: 883bec82-8cc8-4fa8-bd4b-aa9f09ef37fd (Total: 130)
[SSN] Client connected: 8b868d9c-231b-477a-8d10-268c26ac1a25 (Total: 131)
[SSN] Client connected: 13dce802-5e73-4645-a217-4d362c08eb2c (Total: 132)
[SSN] Client connected: b3fbd925-c404-41ed-805f-b3e232967283 (Total: 133)
[SSN] Client connected: 0ebae7ea-1e0f-4c66-b7e4-33c60c28ea44 (Total: 134)
[SSN] Client connected: 9e3bf9f9-efe2-4a0f-ae8f-4c701a2eba2e (Total: 135)
[SSN] Client connected: cf12cae7-f21b-40af-bd77-f5f982f8b14b (Total: 136)
[SSN] Client connected: cc66ed88-394c-43eb-8c59-e4414d3ea862 (Total: 137)
[SSN] Client connected: 6a4fb41f-b93e-4e81-b0bd-2d89ac1b015b (Total: 138)
[SSN] Client connected: c0a6d412-17eb-4c99-b563-7b70bd732324 (Total: 139)
[SSN] Client connected: ae552878-a3db-40a3-9990-a2cbe0b9c1bf (Total: 140)
[SSN] Client connected: 25fe2f09-1b15-4f85-8a7c-2830f99d1819 (Total: 141)
[SSN] Client connected: d88962a6-94a8-41e9-a11d-f324821a351c (Total: 142)
[SSN] Client connected: 86abba3d-2f02-44e9-a601-439f99e03b3d (Total: 143)
[SSN] Client connected: a6f2dc19-68c7-4c87-bb32-0e50b7acafbb (Total: 144)
[SSN] Client connected: 70a61edb-7866-44a3-869d-fb7f7959afdd (Total: 145)
[SSN] Client connected: 0da6ce99-62b1-4019-a4cd-b83ce396dbe2 (Total: 146)
[SSN] Client connected: e840d264-3f7d-42ea-9f4b-d7b360caab07 (Total: 147)
[SSN] Client connected: 352cbdb1-f1eb-473a-8cac-be8d375f61ca (Total: 148)
[SSN] Client connected: 7a90be9d-421d-4298-a20a-feefae343871 (Total: 149)
[SSN] Client connected: b96c89d1-79d5-44ef-97cb-1747a67496a6 (Total: 150)
[SSN] Client connected: 047e6ada-9377-46c3-8e35-67817eea2b9c (Total: 151)
[SSN] Client connected: 1bc937d0-617a-4105-909c-6f87cf342daf (Total: 152)
[SSN] Client connected: bd4c8257-40c6-4fc6-8d09-9e74626c09ee (Total: 153)
[SSN] Client connected: feadde19-8229-4323-8f8d-7676b8240039 (Total: 154)
[SSN] Client connected: 0fac005d-cef1-4630-901b-5fd9c8bd39fa (Total: 155)
[SSN] Client connected: 70bf87c3-62a3-4921-bc94-fa54f55c2889 (Total: 156)
[SSN] Client connected: f5823c66-f279-44a4-a90b-72b727cf9805 (Total: 157)
[SSN] Client connected: 40011a4e-1000-4127-9150-1ba1f3c85cd4 (Total: 158)
[SSN] Client connected: d0986009-e06f-4b1f-8c9c-2645557a11c1 (Total: 159)
[SSN] Client connected: 0737f757-9200-4a8b-b7c9-e03b8b2e7eb1 (Total: 160)
[SSN] Client connected: 7867407f-f84b-4ab7-ad63-bb0e23f6bbab (Total: 161)
[SSN] Client connected: 6a13c888-6ccf-44cc-8507-1418cfe39b9e (Total: 162)
[SSN] Client connected: 8db52382-6898-43bc-8053-638efb908cc7 (Total: 163)
[SSN] Client connected: 36221826-1d0a-46c0-aac4-da4cd2c13876 (Total: 164)
[SSN] Client connected: ca91d310-554e-45e2-a3cf-d52f9e5ac037 (Total: 165)
[SSN] Client connected: a3f73ba4-9f38-4e17-9b0e-a4644582b2ad (Total: 166)
[SSN] Client connected: a68df16e-a205-4f77-a2b2-bb74e66772ac (Total: 167)
[SSN] Client connected: 72570f8f-66f7-4081-8f9d-06dda5f48568 (Total: 168)
[SSN] Client connected: 3da23221-acf8-44f2-be3c-38dbac20e86d (Total: 169)
[SSN] Client connected: 65566010-f71a-4aa0-82eb-7d1fdc808514 (Total: 170)
[SSN] Client connected: ab8a3488-ddbd-4ab6-959c-a558d0012b72 (Total: 171)
[SSN] Client connected: 7b314749-fdd6-49b2-bb3a-ea1254be698e (Total: 172)
[SSN] Client connected: 38d07baf-d833-499e-b993-271753de8275 (Total: 173)
[SSN] Client connected: e450d5f3-7d93-4716-8559-ea5bd811e9e1 (Total: 174)
[SSN] Client connected: 3bb19ad6-a028-4b90-9b01-00ebcec8f094 (Total: 175)
[SSN] Client connected: e4309732-9978-45e1-b237-4803f1e574c9 (Total: 176)
[SSN] Client connected: 92f627cd-6e3d-4d29-aa3b-d3c4f78d835b (Total: 177)
[SSN] Client connected: 4fcfdb46-a4d8-48f6-83d3-96d8701bca4f (Total: 178)
[SSN] Client connected: 56d862b1-de5f-48bc-863c-1abb60e94f8a (Total: 179)
[SSN] Client connected: 1e632b96-e2ff-43f6-8ac7-a64c1bb963fc (Total: 180)
[SSN] Client connected: 62701f41-5f19-4aad-a092-0b5e49e7a984 (Total: 181)
[SSN] Client connected: 8590fba7-17ae-4247-910c-daf25614ea9d (Total: 182)
[SSN] Client connected: e5739357-7176-4e36-be44-38343c1b3137 (Total: 183)
[SSN] Client connected: 502db18b-5051-4392-ba0f-af12a5a3c1ee (Total: 184)
[SSN] Client connected: e53d486d-ef43-41ef-8b6b-d1704d029419 (Total: 185)
[SSN] Client connected: 36e72d81-058c-413c-8fac-c01f8ed6d66e (Total: 186)
[SSN] Client connected: 1c093bfd-b3c3-4f78-ac09-3c27edc856b7 (Total: 187)
[SSN] Client connected: c4472d63-c4e8-4625-807b-0da34e18b03d (Total: 188)
[SSN] Client connected: 39dea530-2f03-49aa-a6a8-4de1a04f1a4f (Total: 189)
[SSN] Client connected: cde70607-edcf-42e3-a536-d0c53fa6c6ae (Total: 190)
[SSN] Client connected: e4910e05-bb07-408f-9ac0-f4828c4622db (Total: 191)
[SSN] Client connected: b9e8ce94-1d7a-4cc0-8ce1-ea9f5dc21a20 (Total: 192)
[SSN] Client connected: 0a060f97-3bdd-4da5-a3e3-4857210b4dea (Total: 193)
[SSN] Client connected: 8fdd5ca8-0be2-46d8-b58b-452832214bd8 (Total: 194)
[SSN] Client connected: 74126f0e-4efd-438f-82ae-9fde986c0e70 (Total: 195)
[SSN] Client connected: 4bee111e-d9aa-48c5-b978-a79b6afa908d (Total: 196)
[SSN] Client connected: a7b68b95-1f9d-4920-be32-048a069af573 (Total: 197)
[SSN] Client connected: ed0de146-86c3-47fd-a7ae-f23680e7c373 (Total: 198)
[SSN] Client connected: 80f9a72a-32be-4905-b49b-de80e0cf1482 (Total: 199)
[SSN] Client connected: 99e4f629-b405-4459-a74f-04427f40eea9 (Total: 200)
